;number;gas_used;block_fee;block_reward;percent
333;8919373;6805630;0.007487763999999989;2.007487764;0.3729917628529062
334;8919374;1074406;0.0021249060000000006;2.002124906;0.10613253916536616
335;8919375;9947408;0.004958113999999998;2.004958114;0.24729264743133672
336;8919376;1869410;0.005868787999999995;2.005868788;0.2925808525019033
337;8919377;166277;0.000607116;2.000607116;0.03034658805042459
338;8919378;1504480;0.003845068000000002;2.003845068;0.19188449553326456
339;8919379;9917486;0.02468938399999993;2.0246893839999998;1.2194158864617197
340;8919380;7430757;0.009410297999999982;2.009410298;0.4683114249671264
341;8919381;6262558;0.017302805999999955;2.017302806;0.85771982017458
342;8919382;9936625;0.011636389999999974;2.01163639;0.5784539421659584
343;8919383;9930894;0.006981833999999991;2.006981834;0.34787728925701833
344;8919384;6341973;0.01285062199999997;2.0128506219999998;0.638428995154712
345;8919385;5161390;0.0033391380000000015;2.003339138;0.16667861854551366
346;8919386;3039550;0.007791321999999988;2.007791322;0.3880543717182172
347;8919387;8031068;0.020338385999999944;2.020338386;1.006682154877393
348;8919388;1696905;0.002630836000000001;2.002630836;0.13136899485951994
349;8919389;9898605;0.02428463999999993;2.02428464;1.1996652802740198
350;8919390;0;0.0;2.0;0.0
351;8919391;9347058;0.01831466599999995;2.0183146659999998;0.9074237188345315
352;8919392;9940811;0.012142319999999972;2.01214232;0.6034523442655871
353;8919393;9196642;0.023070407999999935;2.023070408;1.140366045035835
354;8919394;0;0.0;2.0;0.0
355;8919395;9966957;0.031165287999999906;2.031165288;1.5343550908496968
356;8919396;9955976;0.026308359999999923;2.02630836;1.2983394097036605
357;8919397;9954949;0.011939947999999973;2.0119399479999998;0.5934544921119074
358;8919398;1369738;0.0034403240000000015;2.003440324;0.1717208123839281
359;8919399;653613;0.0016189760000000003;2.001618976;0.08088332591826908
360;8918400;9384147;0.006577089999999992;2.00657709;0.3277765919274994
361;8918401;2244967;0.007386577999999989;2.007386578;0.36796988088658966
362;8918402;8536702;0.017707549999999954;2.01770755;0.8776073618795723
363;8918403;6448252;0.013356551999999968;2.013356552;0.6633972500664139
364;8918404;5116521;0.0034403240000000015;2.003440324;0.1717208123839281
365;8918405;9832839;0.01902296799999995;2.019022968;0.942186805276598
366;8918406;8731144;0.0017201620000000003;2.001720162;0.0859341896362435
367;8918407;0;0.0;2.0;0.0
368;8918408;9940703;0.023677523999999932;2.023677524;1.1700245577269124
369;8918409;1124251;0.0020237200000000006;2.00202372;0.10108371742968163
370;8918410;4911269;0.011130459999999976;2.01113046;0.5534429626211308
371;8918411;9954506;0.01851703799999995;2.018517038;0.9173585187245741
372;8918412;9951176;0.016999247999999956;2.016999248;0.8427989260212136
373;8918413;6293187;0.0050592999999999975;2.0050593;0.2523267017588955
374;8918414;5514013;0.000708302;2.000708302;0.035402562147213
375;8918415;866984;0.002934394000000001;2.002934394;0.14650474867226237
376;8918416;5745931;0.014368411999999964;2.014368412;0.7132961336369468
377;8918417;1441006;0.0035415100000000016;2.00354151;0.1767624969247581
378;8918418;0;0.0;2.0;0.0
379;8918419;9899491;0.01558264399999996;2.0155826439999998;0.7731086614774384
380;8918420;4474250;0.001315418;2.001315418;0.06572767031968173
381;8918421;8598411;0.010826901999999977;2.010826902;0.5384303337712149
382;8918422;1180309;0.002833208000000001;2.002833208;0.14146000718797752
383;8918423;9967704;0.01548145799999996;2.015481458;0.7681270367707824
384;8918424;9985018;0.02205854799999994;2.022058548;1.0908956133746894
385;8918425;9984578;0.022868035999999935;2.0228680359999998;1.1304759180049617
386;8918426;9968397;0.010523343999999978;2.010523344;0.5234131715707141
387;8918427;7356152;0.011636389999999974;2.01163639;0.5784539421659584
388;8918428;9990206;0.01285062199999997;2.0128506219999998;0.638428995154712
389;8918429;9983339;0.022159733999999938;2.022159734;1.0958448844279052
390;8918430;1151277;0.002833208000000001;2.002833208;0.14146000718797752
391;8918431;9983953;0.02428463999999993;2.02428464;1.1996652802740198
392;8918432;1463938;0.002428464000000001;2.002428464;0.12127594286933793
393;8918433;206277;0.000708302;2.000708302;0.035402562147213
394;8918434;2865821;0.007487763999999989;2.007487764;0.3729917628529062
395;8918435;5691689;0.016493317999999958;2.0164933179999998;0.8179207861872994
396;8918436;506574;0.0015177900000000002;2.00151779;0.07583195151115794
397;8918437;9986922;0.01558264399999996;2.0155826439999998;0.7731086614774384
398;8918438;9975731;0.012041133999999972;2.012041134;0.5984536695858611
399;8918439;9983457;0.020034827999999946;2.020034828;0.9918060680090386
400;8918440;6624928;0.014267225999999964;2.014267226;0.708308501267347
401;8918441;9989111;0.013255365999999968;2.013255366;0.6584046030055368
402;8918442;5507740;0.014570783999999963;2.014570784;0.7232698952910043
403;8918443;9998842;0.008297251999999986;2.008297252;0.4131486009721426
404;8918444;9563370;0.017808735999999954;2.017808736;0.8825780006931218
405;8918445;9009879;0.011231645999999975;2.011231646;0.5584461651813117
406;8918446;9364768;0.008701995999999984;2.008701996;0.4332148829108837
407;8918447;9972885;0.0050592999999999975;2.0050593;0.2523267017588955
408;8918448;5385937;0.013356551999999968;2.013356552;0.6633972500664139
409;8918449;9969813;0.011838761999999973;2.011838762;0.5884548117678614
410;8918450;9985208;0.006273531999999993;2.006273532;0.3126957466136773
411;8918451;9963121;0.025094127999999927;2.025094128;1.2391585977676554
412;8918452;8520512;0.005261671999999997;2.005261672;0.2623932862962533
413;8918453;1177950;0.0020237200000000006;2.00202372;0.10108371742968163
414;8918454;9984263;0.028028521999999917;2.028028522;1.3820575842966332
415;8918455;9270566;0.01264824999999997;2.01264825;0.6284381784049932
416;8918456;8933791;0.010422157999999978;2.010422158;0.5184064430710467
417;8918457;5774574;0.006880647999999991;2.006880648;0.34285287502558004
418;8918458;9975070;0.017808735999999954;2.017808736;0.8825780006931218
419;8918459;2005172;0.004856927999999998;2.004856928;0.24225808496196083
420;8918460;2446012;0.006577089999999992;2.00657709;0.3277765919274994
421;8918461;3180259;0.0072853919999999895;2.007285392;0.36294749262042103
422;8918462;9952291;0.01598738799999996;2.015987388;0.7930301595716113
423;8918463;3119506;0.006475903999999992;2.006475904;0.3227501505046727
424;8918464;8575005;0.01608857399999996;2.016088574;0.7980092842885166
425;8918465;2077675;0.005160485999999997;2.005160486;0.257360248021564
426;8918466;9979444;0.01871940999999995;2.01871941;0.9272913267327206
427;8918467;9963692;0.020540757999999944;2.020540758;1.0165970628739944
428;8918468;9961996;0.025195313999999927;2.025195314;1.2440930425735681
429;8918469;9952682;0.02175498999999994;2.02175499;1.0760448277661945
430;8918470;9959640;0.02479056999999993;2.02479057;1.2243523042484306
431;8918471;9947122;0.008398437999999986;2.008398438;0.4181659296829221
432;8918472;9943973;0.011535203999999974;2.011535204;0.573452752756296
433;8918473;125644;0.000404744;2.000404744;0.020233105385996826
434;8918474;3396165;0.007791321999999988;2.007791322;0.3880543717182172
435;8918475;9947999;0.025903615999999925;2.025903616;1.2786203546615282
436;8918476;9956607;0.010219785999999979;2.010219786;0.5083914739659208
437;8918477;9883359;0.017707549999999954;2.01770755;0.8776073618795723
438;8918478;9980872;0.02711784799999992;2.027117848;1.3377538965854894
439;8918479;9990502;0.012445877999999971;2.012445878;0.6184453522978157
440;8918480;9976546;0.019326525999999948;2.019326526;0.9570778054544284
441;8918481;0;0.0;2.0;0.0
442;8918482;9978707;0.022159733999999938;2.022159734;1.0958448844279052
443;8918483;9985739;0.013154179999999968;2.01315418;0.6534114540596175
444;8918484;5338992;0.014773155999999963;2.014773156;0.7332416533347917
445;8918485;9977914;0.01254706399999997;2.012547064;0.6234420165589714
446;8918486;9957133;0.011636389999999974;2.01163639;0.5784539421659584
447;8918487;9960761;0.023171593999999934;2.023171594;1.1453103665906814
448;8918488;9973343;0.022463291999999937;2.022463292;1.1106897261797095
449;8918489;5486142;0.011231645999999975;2.011231646;0.5584461651813117
450;8918490;9999878;0.02145143199999994;2.021451432;1.0611895819221415
451;8918491;471004;0.0008094879999999999;2.000809488;0.040458024857187205
452;8918492;9966705;0.025296499999999927;2.0252965;1.2490269943190997
453;8918493;6648000;0.013761295999999966;2.0137612959999998;0.6833628209725989
454;8918494;9944349;0.02468938399999993;2.0246893839999998;1.2194158864617197
455;8918495;9964453;0.021046687999999942;2.0210466879999998;1.0413756458455425
456;8918496;9970630;0.017100433999999956;2.017100434;0.8477730564010159
457;8918497;9965528;0.016999247999999956;2.016999248;0.8427989260212136
458;8918498;9984891;0.022159733999999938;2.022159734;1.0958448844279052
459;8918499;9994948;0.012243505999999972;2.012243506;0.6084505162269349
460;8918500;9981953;0.005160485999999997;2.005160486;0.257360248021564
461;8918501;9987506;0.017606363999999954;2.017606364;0.8726362244959669
462;8918502;9974464;0.010523343999999978;2.010523344;0.5234131715707141
463;8918503;9986417;0.006071159999999994;2.00607116;0.30263931415074996
464;8918504;9970485;0.023576337999999933;2.023576338;1.1650827081374941
465;8918505;9977990;0.00971385599999998;2.009713856;0.4833452270331554
466;8918506;9995172;0.023171593999999934;2.023171594;1.1453103665906814
467;8918507;2516822;0.0039462540000000015;2.003946254;0.1969241436552021
468;8918508;9971687;0.011434017999999975;2.011434018;0.5684510601729306
469;8918509;9121229;0.016898061999999957;2.016898062;0.8378242965459282
470;8918510;0;0.0;2.0;0.0
471;8918511;9978788;0.015177899999999961;2.0151779;0.7531791610060811
472;8918512;9975930;0.011535203999999974;2.011535204;0.573452752756296
473;8918513;1118685;0.0035415100000000016;2.00354151;0.1767624969247581
474;8918514;8838071;0.017707549999999954;2.01770755;0.8776073618795723
475;8918515;984489;0.002428464000000001;2.002428464;0.12127594286933793
476;8918516;9973369;0.01618975999999996;2.01618976;0.8029879092333034
477;8918517;9974194;0.020945501999999942;2.020945502;1.0364209217552638
478;8918518;9966085;0.01011859999999998;2.0101186;0.5033832332082285
479;8918519;9948418;0.011838761999999973;2.011838762;0.5884548117678614
480;8918520;9955293;0.004654555999999999;2.004654556;0.23218743528997313
481;8918521;9096974;0.007690135999999988;2.007690136;0.3830340081921879
482;8918522;7893782;0.0050592999999999975;2.0050593;0.2523267017588955
483;8918523;9996352;0.02124905999999994;2.02124906;1.0512836057917543
484;8918524;9991561;0.023070407999999935;2.023070408;1.140366045035835
485;8918525;9981890;0.022362105999999937;2.022362106;1.1057419407560802
486;8918526;5474386;0.009005553999999983;2.009005554;0.4482592883862174
487;8918527;9985005;0.01274943599999997;2.012749436;0.633433837911654
488;8918528;9974393;0.01274943599999997;2.012749436;0.633433837911654
489;8918529;539999;0.001315418;2.001315418;0.06572767031968173
490;8918530;9694660;0.011332831999999975;2.011332832;0.5634488643399213
491;8918531;6474471;0.006678275999999992;2.006678276;0.33280252643747615
492;8918532;8504336;0.017201619999999956;2.01720162;0.852746687760441
493;8918533;606753;0.0014166040000000001;2.001416604;0.07078006633745305
494;8918534;698186;0.0016189760000000003;2.001618976;0.08088332591826908
495;8918535;7637202;0.009207925999999983;2.009207926;0.45828636652511306
496;8918536;450084;0.0015177900000000002;2.00151779;0.07583195151115794
497;8918537;6374869;0.002529650000000001;2.00252965;0.12632272386079282
498;8918538;6387727;0.004350998;2.004350998;0.21707764779430114
499;8918539;9963930;0.017909921999999953;2.017909922;0.8875481410116163
500;8918540;1645507;0.0034403240000000015;2.003440324;0.1717208123839281
501;8918541;9965816;0.02195736199999994;2.0219573619999998;1.0859458469629164
502;8918542;9985945;0.010624529999999978;2.01062453;0.5284193961365815
503;8918543;9453181;0.017808735999999954;2.017808736;0.8825780006931218
504;8918544;8970782;0.020439571999999944;2.020439572;1.0116398571508451
505;8918545;7999306;0.0023272780000000008;2.002327278;0.116228651807839
506;8918546;9967841;0.009309111999999982;2.009309112;0.46329914817008916
507;8918547;623125;0.0017201620000000003;2.001720162;0.0859341896362435
508;8918548;9962755;0.019326525999999948;2.019326526;0.9570778054544284
509;8918549;9955945;0.02114787399999994;2.021147874;1.0463298738328703
510;8918550;7501771;0.013457737999999967;2.013457738;0.6683893953179149
511;8918551;112068;0.000303558;2.000303558;0.015175596663114068
512;8918552;9667828;0.01841585199999995;2.018415852;0.9123913678022357
513;8918553;9978379;0.01608857399999996;2.016088574;0.7980092842885166
514;8918554;9988873;0.025701243999999925;2.025701244;1.2687578721751491
515;8918555;9960800;0.022665663999999936;2.022665664;1.1205838119176148
516;8918556;7479069;0.012344691999999971;2.012344692;0.613448185545738
517;8918557;9969768;0.02135024599999994;2.021350246;1.056236841796686
518;8918558;9968689;0.026105987999999924;2.026105988;1.2884808669742664
519;8918559;7085096;0.008600809999999985;2.00860081;0.42819907057589934
520;8918560;2803129;0.007386577999999989;2.007386578;0.36796988088658966
521;8918561;7576458;0.01274943599999997;2.012749436;0.633433837911654
522;8918562;9969639;0.017302805999999955;2.017302806;0.85771982017458
523;8918563;2240550;0.006374717999999993;2.006374718;0.3177232020923019
524;8918564;9955343;0.023070407999999935;2.023070408;1.140366045035835
525;8918565;9949608;0.01264824999999997;2.01264825;0.6284381784049932
526;8918566;9968195;0.008803181999999984;2.008803182;0.43823018994003093
527;8918567;9934278;0.026004801999999924;2.026004802;1.2835508570527032
528;8918568;9971452;0.018011107999999953;2.018011108;0.8925177829100409
529;8918569;0;0.0;2.0;0.0
530;8918570;9976563;0.02155261799999994;2.021552618;1.0661418262425826
531;8918571;9969398;0.017505177999999955;2.017505178;0.8676645884672894
532;8918572;5294570;0.013660109999999967;2.01366011;0.678372180695379
533;8918573;9989868;0.02398108199999993;2.0239810819999997;1.184847141767896
534;8918574;3311389;0.0021249060000000006;2.002124906;0.10613253916536616
535;8918575;9974505;0.014570783999999963;2.014570784;0.7232698952910043
536;8918576;9979651;0.010624529999999978;2.01062453;0.5284193961365815
537;8918577;9990204;0.019731269999999947;2.01973127;0.9769255095010708
538;8918578;4001641;0.004755741999999999;2.004755742;0.2372230142738256
539;8918579;9981847;0.01608857399999996;2.016088574;0.7980092842885166
540;8918580;9966273;0.019630083999999947;2.019630084;0.9719643292855576
541;8918581;1789625;0.004452184;2.004452184;0.22211475212720763
542;8918582;9955792;0.006678275999999992;2.006678276;0.33280252643747615
543;8918583;9957118;0.009410297999999982;2.009410298;0.4683114249671264
544;8918584;9971590;0.018112293999999952;2.018112294;0.8974869264633673
545;8918585;9982694;0.014671969999999963;2.0146719699999998;0.7282560247264455
546;8918586;9983387;0.011130459999999976;2.01113046;0.5534429626211308
547;8918587;9992127;0.015177899999999961;2.0151779;0.7531791610060811
548;8918588;9983461;0.017403991999999955;2.0174039919999998;0.8626924537185092
549;8918589;9984923;0.022969221999999935;2.022969222;1.1354212288653365
550;8918590;3492039;0.007993693999999987;2.007993694;0.39809358086559743
551;8918591;9972509;0.004553369999999999;2.00455337;0.22715134793343017
552;8918592;9956795;0.023778709999999932;2.0237787099999998;1.1749659131457082
553;8918593;6213032;0.007690135999999988;2.007690136;0.3830340081921879
554;8918594;9946868;0.016898061999999957;2.016898062;0.8378242965459282
555;8918595;9959099;0.023272779999999934;2.02327278;1.150254193604084
556;8918596;9947657;0.019427711999999948;2.019427712;0.9620404773369747
557;8918597;9908806;0.016493317999999958;2.0164933179999998;0.8179207861872994
558;8918598;0;0.0;2.0;0.0
559;8918599;9941519;0.009511483999999982;2.009511484;0.47332319699248765
560;8918600;9944510;0.016594503999999958;2.016594504;0.8228974127958824
561;8918601;9956978;0.016796875999999957;2.016796876;0.8328491679000379
562;8918602;9955658;0.00718420599999999;2.007184206;0.3579245979778296
563;8918603;9972425;0.010725715999999977;2.010725716;0.5334251168447272
564;8918604;9956937;0.004148626000000001;2.004148626;0.2070019132403407
565;8918605;9962100;0.023778709999999932;2.0237787099999998;1.1749659131457082
566;8918606;9962632;0.019528897999999947;2.019528898;0.967002651922436
567;8918607;9956879;0.010523343999999978;2.010523344;0.5234131715707141
568;8918608;4800624;0.007993693999999987;2.007993694;0.39809358086559743
569;8918609;9964162;0.011939947999999973;2.0119399479999998;0.5934544921119074
570;8918610;9960383;0.025802429999999925;2.0258024299999997;1.2736893597269467
571;8918611;9975918;0.011737575999999974;2.011737576;0.5834546284778435
572;8918612;9954720;0.019731269999999947;2.01973127;0.9769255095010708
573;8918613;9978383;0.017100433999999956;2.017100434;0.8477730564010159
574;8918614;9978784;0.016796875999999957;2.016796876;0.8328491679000379
575;8918615;9999034;0.013052993999999969;2.013052994;0.6484178031529739
576;8918616;9980545;0.006273531999999993;2.006273532;0.3126957466136773
577;8918617;9971902;0.020034827999999946;2.020034828;0.9918060680090386
578;8918618;9981396;0.005565229999999996;2.00556523;0.2774893539613266
579;8918619;9984462;0.014166039999999965;2.01416604;0.7033203677686852
580;8918620;3225993;0.001315418;2.001315418;0.06572767031968173
581;8918621;9950377;0.019731269999999947;2.01973127;0.9769255095010708
582;8918622;9947127;0.016796875999999957;2.016796876;0.8328491679000379
583;8918623;9963894;0.025802429999999925;2.0258024299999997;1.2736893597269467
584;8918624;0;0.0;2.0;0.0
585;8918625;9940251;0.017808735999999954;2.017808736;0.8825780006931218
586;8918626;9942725;0.01831466599999995;2.0183146659999998;0.9074237188345315
587;8918627;6341051;0.009005553999999983;2.009005554;0.4482592883862174
588;8918628;9930409;0.00981504199999998;2.009815042;0.4883554852009104
589;8918629;9893270;0.019528897999999947;2.019528898;0.967002651922436
590;8918630;9917298;0.017909921999999953;2.017909922;0.8875481410116163
591;8918631;9923908;0.01831466599999995;2.0183146659999998;0.9074237188345315
592;8918632;9920644;0.012445877999999971;2.012445878;0.6184453522978157
593;8918633;9915981;0.014469597999999964;2.014469598;0.7182832649529995
594;8918634;0;0.0;2.0;0.0
595;8918635;0;0.0;2.0;0.0
596;8918636;0;0.0;2.0;0.0
597;8918637;9874471;0.026308359999999923;2.02630836;1.2983394097036605
598;8918638;9893489;0.023373965999999934;2.023373966;1.155197526150237
599;8918639;9884106;0.028838009999999914;2.02883801;1.4214052505847876
600;8918640;9889484;0.019933641999999946;2.019933642;0.986846378788118
601;8918641;9903610;0.020844315999999943;2.020844316;1.0314657014875135
602;8918642;9919697;0.026004801999999924;2.026004802;1.2835508570527032
603;8918643;9915555;0.011332831999999975;2.011332832;0.5634488643399213
604;8918644;9903989;0.02135024599999994;2.021350246;1.056236841796686
605;8918645;0;0.0;2.0;0.0
606;8918646;9911872;0.009005553999999983;2.009005554;0.4482592883862174
607;8918647;9896470;0.013660109999999967;2.01366011;0.678372180695379
608;8918648;9925448;0.02448701199999993;2.024487012;1.209541570524036
609;8918649;9924462;0.013255365999999968;2.013255366;0.6584046030055368
610;8918650;4240297;0.01011859999999998;2.0101186;0.5033832332082285
611;8918651;9933776;0.020641943999999943;2.020641944;1.0215537721214374
612;8918652;9953939;0.01264824999999997;2.01264825;0.6284381784049932
613;8918653;9963827;0.022868035999999935;2.0228680359999998;1.1304759180049617
614;8918654;9941207;0.0050592999999999975;2.0050593;0.2523267017588955
615;8918655;9932885;0.011838761999999973;2.011838762;0.5884548117678614
616;8918656;0;0.0;2.0;0.0
617;8918657;9925486;0.010725715999999977;2.010725716;0.5334251168447272
618;8918658;9945499;0.02165380399999994;2.021653804;1.0710935748324564
619;8918659;9934836;0.017707549999999954;2.01770755;0.8776073618795723
620;8918660;9950272;0.01264824999999997;2.01264825;0.6284381784049932
621;8918661;9947786;0.011029273999999976;2.0110292739999998;0.5484392565833917
622;8918662;3990695;0.0030355800000000013;2.00303558;0.15154898047292806
623;8918663;9946452;0.01274943599999997;2.012749436;0.633433837911654
624;8918664;9950600;0.012041133999999972;2.012041134;0.5984536695858611
625;8918665;7718334;0.00981504199999998;2.009815042;0.4883554852009104
626;8918666;9962732;0.018213479999999952;2.01821348;0.9024555717465503
627;8918667;9958356;0.013761295999999966;2.0137612959999998;0.6833628209725989
628;8918668;3483854;0.005160485999999997;2.005160486;0.257360248021564
629;8918669;9949978;0.01001741399999998;2.010017414;0.49837448821226876
630;8918670;9956702;0.00981504199999998;2.009815042;0.4883554852009104
631;8918671;9937995;0.020945501999999942;2.020945502;1.0364209217552638
632;8918672;9936948;0.0030355800000000013;2.00303558;0.15154898047292806
633;8918673;9942963;0.00991622799999998;2.009916228;0.4933652389018862
634;8918674;9955634;0.014064853999999965;2.014064854;0.6983317330654322
635;8918675;9940388;0.006374717999999993;2.006374718;0.3177232020923019
636;8918676;9916467;0.01629094599999996;2.016290946;0.8079660344812143
637;8918677;9931954;0.022766849999999936;2.02276685;1.125530112380472
638;8918678;0;0.0;2.0;0.0
639;8918679;9913790;0.008600809999999985;2.00860081;0.42819907057589934
640;8918680;8864111;0.017505177999999955;2.017505178;0.8676645884672894
641;8918681;9926536;0.009410297999999982;2.009410298;0.4683114249671264
642;8918682;9915671;0.013660109999999967;2.01366011;0.678372180695379
643;8918683;9916324;0.026207173999999923;2.026207174;1.293410384499997
644;8918684;9929736;0.013255365999999968;2.013255366;0.6584046030055368
645;8918685;7447425;0.009410297999999982;2.009410298;0.4683114249671264
646;8918686;3557956;0.006577089999999992;2.00657709;0.3277765919274994
647;8918687;9924864;0.01598738799999996;2.015987388;0.7930301595716113
648;8918688;9923979;0.005666415999999995;2.005666416;0.2825203610529018
649;8918689;0;0.0;2.0;0.0
650;8918690;9926815;0.022260919999999938;2.02226092;1.1007936601969215
651;8918691;9925045;0.020237199999999945;2.0202372;1.0017239559790279
652;8918692;9930608;0.023576337999999933;2.023576338;1.1650827081374941
653;8918693;891223;0.002630836000000001;2.002630836;0.13136899485951994
654;8918694;6564585;0.010624529999999978;2.01062453;0.5284193961365815
655;8918695;285823;0.0008094879999999999;2.000809488;0.040458024857187205
656;8918696;0;0.0;2.0;0.0
657;8918697;9931454;0.013052993999999969;2.013052994;0.6484178031529739
658;8918698;9928873;0.01861822399999995;2.018618224;0.9223251716764423
659;8918699;9938742;0.009106739999999983;2.00910674;0.45327307995592026
660;8918700;9931114;0.010320971999999979;2.010320972;0.5133992105614853
661;8918701;9930276;0.010219785999999979;2.010219786;0.5083914739659208
662;8918702;6026374;0.014064853999999965;2.014064854;0.6983317330654322
663;8918703;9925743;0.013660109999999967;2.01366011;0.678372180695379
664;8918704;9925009;0.009612669999999981;2.00961267;0.47833446432242
665;8918705;2370119;0.005464043999999996;2.005464044;0.27245783918926225
666;8918706;9943966;0.013255365999999968;2.013255366;0.6584046030055368
667;8918707;1382536;0.003845068000000002;2.003845068;0.19188449553326456
